Строковы литералы и операции
S = r'\temp\spam' # Неформатированные строки (без управляющих символов)
S = b’sp\xc4m' # Байтовые строки
S = u’sp\u00c4m' # Строки Unicode

Символы, представляемые в строке посредством обратной косой черты
\новая строка                 #Игнорируется (строка продолжения)
\\                            #Обратная косая черта (сохраняет один символ \)
\’                            #Одинарная кавычка (сохраняет ’)
\"                            #Двойная кавычка (сохраняет ”)
\a                            #Звонок
\b                            #Забой
\f                            #Перевод страницы
\n                            #Новая строка (перевод строки)
\r                            #Возврат каретки
\t                            #Горизонтальная табуляция
\v                            #Вертикальная табуляция
\xhh                          #Символ с шестнадцатеричным значением hh (точно 2 цифры)
\ооо                          #Символ с восьмеричным значением ооо (до 3 цифр)
\0                            #Пустой: двоичный символ 0 (не конец строки)
\N{ идентификатор }           #Идентификатор базы данных Unicode
\uhhhh                        #Символ Unicode с 16-битным шестнадцатеричным значением
\Uhhhhhhh                     #Символ Unicode с 32-битным шестнадцатеричным значением3
\остальное                    #Не управляющая последовательность (сохраняет \ и остальное)
