output = open(r'С:\spam', 'w')                              # Создает выходной файл
                                                            # ('w' означает write — запись)
input = open ('data', 'r')                                  # Создает входной файл
                                                            # ('r' означает read — чтение)
input = open(/data')                                        # То же, что и в предыдущей строке
                                                            # ('r' выбирается по умолчанию)
aString = input.read()                                      # Читает целый файл в одиночную строку
aString = input.read(N)                                     # Читает до N следующих символов (или байтов) в строку
aString = input.readline()                                  # Читает следующую строку файла (включая символ новой строки \n) в строку
aList - input.readlines()                                   # Читает целый файл в список строк (с символами \n)
output.write(aString)                                       # Записывает строку символов (или байтов) в файл
output.writelines(aList)                                    # Записывает все строки из списка в файл
output.close()                                              # Вручную закрывает файл (это делается автоматически, 
                                                            # когда файловый объект подвергается сборке мусора)
output.flush()                                              # Сбрасывает буфер вывода на диск, не за- крывая файл
anyFile.seek(N)                                             # Изменяет позицию на N для следующей операции
for line in open('data'):                                   # Файловые итераторы, читающие строку за строкой
   использовать строку
open('f.txt', encoding='latin-1')                           # Текстовые файлы Unicode в Python З.Х (строки str) 
open('f.bin', 'rb')                                         # Байтовые файлы в Python З.Х (строки bytes)
codecs.open('f.txt', encoding='utf8')                       # Текстовые файлы Unicode в Python 2.Х (строки unicode)
open('f.bin', 'rb')                                         # Байтовые файлы в Python 2.Х (строки str)


